  bay.cpp
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,1): error C2144: синтаксическая ошибка: перед "void" требуется ";"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,6): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,11): error C2182: "setName": недопустимое использование "void"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,19): error C2065: string: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,26): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "N"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(5,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(5,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(8,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(10,2): error C2065: deep: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(12,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(14,2): error C2065: size: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,8): error C2143: синтаксическая ошибка: отсутствие ";" перед "&"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,8): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,28): error C2473: operator <<: выглядит как определение функции, но без списка параметров.
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,28): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,30): error C2065: out: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,35): error C2065: Bay: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,39): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "obj"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(18,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(18,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(19,21): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(19,21): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(19,21): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(19,21): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(19,21): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,9): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(20,43): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,9): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,9): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,9): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,9): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,9): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
